2024-11-19 14:57:35.682 [info] Extension host with pid 1231 started
2024-11-19 14:57:35.682 [info] Skipping acquiring lock for /home/aislx/.config/Code/User/workspaceStorage/68d8e4ce43afffebe43faee8983302a8.
2024-11-19 14:57:36.275 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-19 14:57:36.436 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-19 14:57:36.454 [info] ExtensionService#_doActivateExtension dlasagno.wal-theme, startup: true, activationEvent: '*'
2024-11-19 14:57:38.516 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-19 14:57:38.600 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-19 14:57:38.851 [info] Eager extensions activated
2024-11-19 14:57:38.891 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:38.898 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:38.928 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:39.325 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:39.947 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:40.134 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:40.316 [info] ExtensionService#_doActivateExtension ms-edgedevtools.vscode-edge-devtools, startup: false, activationEvent: 'onStartupFinished'
2024-11-19 14:57:40.989 [error] Activating extension ms-edgedevtools.vscode-edge-devtools failed due to an error:
2024-11-19 14:57:40.989 [error] TypeError: Cannot read properties of undefined (reading 'uri')
	at Ph.updateLaunchConfig (/home/aislx/.vscode/extensions/ms-edgedevtools.vscode-edge-devtools-2.1.6/out/extension.js:2:1474194)
	at c (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1482:18656)
	at ActionRunners._updateContextKeys (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:65661)
	at s (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:64105)
	at RegisteredActionRunner.unregister (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:64248)
	at RegisteredActionRunner.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:62902)
	at ActionRunners.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:63688)
	at /home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1428:14975
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1428:14957)
	at ci (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14992
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at z_.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11919)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at z_.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at z_.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at EC.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15084)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11632)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-19 14:57:41.626 [error] Canceled: Canceled
	at new tT (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:108738)
	at py.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113348)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110842)
	at Y0.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32313)
	at Y0.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at r.registerCommand.description (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31147)
	at Y0.h (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32833)
	at Y0.g (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31910)
	at Y0.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at Object.executeCommand (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37246)
	at f (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1482:14096)
	at c (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1482:18656)
	at ActionRunners._updateContextKeys (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:65661)
	at s (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:64105)
	at RegisteredActionRunner.unregister (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:64248)
	at RegisteredActionRunner.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:62902)
	at ActionRunners.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1107:63688)
	at /home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1428:14975
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/aislx/.vscode/extensions/eamodio.gitlens-16.0.2/dist/gitlens.js:1428:14957)
	at ci (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:699)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:14992
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:24:1009
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:2146)
	at z_.eb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11919)
	at file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at z_.$ (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at z_.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at EC.terminate (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15084)
	at MessagePortMain.<anonymous> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11632)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2024-11-19 14:57:41.626 [error] ProxyResolver#resolveProxy DIRECT Canceled: Canceled
	at new tT (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:108738)
	at py.U (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113348)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110842)
	at L0.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:109:53937)
	at Object.resolveProxy (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:158:1188)
	at useProxySettings (/opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:179:16)
	at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:114:13
	at /opt/visual-studio-code/resources/app/node_modules/@vscode/proxy-agent/out/index.js:483:13
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5) 
2024-11-19 14:57:41.644 [info] Extension host with pid 1231 exiting with code 0
